"","scream3","dthNat","slndrMan","crzRchAz"
"736",5.63,1.29,3.82,9.87
"737",6.5,9.79,1,7.52
"738",5.88,8.66,1.38,9.82
"739",7.12,9.89,1.44,8.23
"740",4.36,1.34,3.3,9.91
"741",4.66,9.5,1.48,9.74
"742",5.48,9.58,1.37,6.09
"743",2.16,9.64,9.53,9.38
"744",4.95,1.24,1.52,9.56
"745",6.77,1.45,3.94,9.96
"746",5.2,1.1,1.47,7.33
"747",5.78,1.21,5.04,8.08
"748",6.06,9.54,1.21,9.61
"749",5.13,9.55,8.41,9.09
"750",7.64,9.51,1.04,5.1
"751",6.64,9.68,1.25,8.14
"752",5.52,9.79,1.59,6.66
"753",5.28,9.66,1.04,6.94
"754",6.31,1.2,4.76,5.33
"755",7.55,9.69,1.07,7.5
"756",4.73,8.19,3.62,8.61
"757",6,1.48,4.93,6.83
"758",6.34,9.6,3.16,9.54
"759",3.51,9.52,5.92,8.34
"760",6.69,7.07,1.59,9.72
"761",5.26,1.49,1.41,7.91
"762",9.89,8.6,1.28,9.94
"763",6.39,1.26,1.32,9.64
"764",2.86,1.48,2.62,7.73
"765",7.42,1,4.2,8.12
"766",6.48,1.02,3.73,9.7
"767",5.04,2.15,3.1,9
"768",4.15,1.42,2.47,6.74
"769",5.54,1.23,1.16,9.52
"770",5.36,1.13,1.03,1.02
"771",5.05,8.62,2.33,9.82
"772",6.78,9.25,1.89,9.56
"773",7.34,9.79,4.07,6.21
"774",6.57,1.19,1.21,9.9
"775",6.53,9.89,5.78,9.57
"776",5.8,8.21,2.71,8.59
"777",9.62,1.06,4.14,9.24
"778",6.18,1.45,1.1,9.82
"779",6.81,9.14,5.82,6.88
"780",9.56,9.86,1.51,8.2
"781",5.31,9.04,1.95,1.31
"782",8.73,9.72,3.61,9.79
"783",6,9.53,3.27,9.6
"784",4.19,9.86,1.36,9.98
"785",4.5,1.39,1.48,7.86
"786",9.66,9.82,7.15,7.39
"787",5.99,9.86,5.96,8.37
"788",6.02,1.25,9.77,9.79
"789",7.26,3.88,1.46,7.75
"790",5.7,9.79,1.22,6.65
"791",6.78,1.2,9.73,7.89
"792",7.48,9.88,2.11,7.15
"793",7.47,9.76,1.1,9.76
"794",3.79,1.22,1.89,9.55
"795",6.86,1.12,2.75,8.15
"796",5.89,9.79,1.37,9.53
"797",9.17,1,1.11,6.03
"798",6.56,1.04,1.24,7.71
"799",4.56,1.45,1.1,9.65
"800",6.56,9.66,1.35,9.79
"801",7.09,1.4,4.92,7.67
"802",4.82,1.26,9.69,6.96
"803",4.69,9.57,1.84,7.99
"804",4.77,1.49,9.9,9.95
"805",5.17,1.23,1.42,9.57
"806",7.91,9.84,1.27,8.18
"807",9.16,9.52,2.81,9.18
"808",6.73,1.33,4.16,9.76
"809",5.18,8.12,3.79,9.57
"810",4.16,9.97,4.11,9.61
"811",4.79,7.24,5.57,9.7
"812",3.68,9.54,1.14,5.08
"813",6.62,9.51,3.86,8.46
"814",5.68,1.4,5.26,7.97
"815",6.06,1.43,1.24,7.92
"816",5.73,9.68,1.34,7.09
"817",5.46,1.29,1.17,9.19
"818",7.6,9.59,4.89,5.96
"819",5.11,1.33,1.03,8.27
"820",3.47,1.14,3.04,8.28
"821",2.51,3.61,1.88,7.92
"822",8.37,9.74,1.14,9.31
"823",7.02,1.32,1.35,7.88
"824",3.6,1.41,3.98,6.63
"825",4.52,9.69,1.1,9.39
"826",5.98,9.75,2.77,1.29
"827",7.74,9.66,9.77,8.35
"828",5.84,9.73,3.94,7.32
"829",4.55,9.82,3.27,6.77
"830",4.56,9.72,1.32,1.37
"831",7.39,1.2,2.99,8.86
"832",5.87,1.21,2.61,7.58
"833",7.67,9.69,9.55,8.14
"834",6.68,1.14,4.06,5.53
"835",4.32,1.45,4.5,7.55
"836",7.65,1.07,2.31,1.56
"837",4.37,9.84,2.64,9.86
"838",5.35,9.84,1.26,9.12
"839",7.91,1.11,9.94,6.86
"840",3.84,1.33,5.15,9.52
"841",8.76,9.89,3.6,7.13
"842",3.9,9.64,1.28,6.9
"843",8.96,9.14,2.12,7.17
"844",7.27,9.63,2.44,9.6
"845",9.61,1.31,8.37,9.85
"846",6.23,8.91,3.02,6.79
"847",6.26,1.3,1.15,4.51
"848",8.67,9.87,1.33,4.76
"849",6.8,1.03,2.37,8.6
"850",5.69,9.66,2.97,9.26
"851",5.39,7.9,7.01,7.88
"852",9.2,1.18,3.02,9.72
"853",6.71,1.28,1.15,1.2
"854",5.33,8.56,2.21,5.26
"855",7.12,1.47,1.32,5.78
"856",9.57,9.55,4.21,5.85
"857",4.66,1.12,2.92,1.31
"858",4.93,9.79,4.24,7.16
"859",9.65,1.3,1.21,8.61
"860",6.61,9.63,7.65,8.49
"861",1.47,6.31,1.22,6.5
"862",4.87,9.88,5.12,7.32
"863",7.5,10,1.27,9.92
"864",8.12,1.38,5.27,7.36
"865",6,1.05,1.03,3.68
"866",4.06,1.47,7.94,9.31
"867",4.9,1.03,4,6.58
"868",4.7,9.99,1.35,1.49
"869",5.57,1.4,1.23,7.14
"870",6.67,9.85,1.32,7.41
"871",5.58,9.84,4.76,8.3
"872",5.44,7.01,1.03,9.93
"873",5.84,9.75,1.31,7.17
"874",6.38,9.85,9.63,8.99
"875",3.73,9.51,1.3,5.05
"876",3.69,8.7,1.19,6.5
"877",4.02,1.8,4.42,7.86
"878",5.22,1.26,2.51,9.62
"879",5.74,9.58,1.31,9.4
"880",4.62,9.77,4.52,9.64
"881",8.28,9.86,2.66,9.69
"882",3.91,9.89,9.51,7.3
"883",6,9.79,1.42,8.51
"884",4.35,9.53,2.44,9.56
"885",4.44,1.05,4.24,9.65
"886",8.25,9.51,9.64,9.73
"887",4.85,1.43,1.05,9.98
"888",4.91,1.15,1.27,9.35
"889",6.58,8.71,4.97,5.01
"890",6.41,9.99,1.34,9.13
"891",5.42,9.73,1.63,7.72
"892",4.04,9.64,1.57,8.42
"893",5.27,9.59,1.14,7.56
"894",5.91,9.52,3.93,8.36
"895",1.35,9.82,1.16,6.38
"896",5.72,9.71,7.45,9.6
"897",7.93,9.54,1.26,8.61
"898",5.19,1.41,4.61,7.62
"899",4.83,8.63,6.37,7.93
"900",5.99,8.79,1.7,8.87
"901",2.02,1.43,1.17,9.4
"902",6.96,1.17,2.86,9.6
"903",5.51,1.09,2.36,1.19
"904",8.38,9.63,1.07,7.42
"905",5.87,1.1,6.36,9.76
"906",7.12,9.68,1.78,6.53
"907",4.23,1.02,6.6,9.53
"908",5.89,9.58,2.44,8.77
"909",6.57,9.89,2.16,9.56
"910",5.74,1.17,2.98,7.72
"911",5.19,9.71,1.96,8.37
"912",4.93,1.16,1.06,9.98
"913",5.81,8.56,5.49,8.83
"914",4.76,9.74,1.16,9.87
"915",9.59,9.79,5.14,8.9
"916",4.2,9.72,7.51,9.67
"917",2.4,1.23,7.41,9.18
"918",5.67,9.74,2.64,9.59
"919",6.24,9.91,1.18,9.9
"920",7.12,9.91,3.49,7.42
"921",3.18,9.82,2.65,8.16
"922",1.41,1.96,2.94,6.52
"923",6.93,1.22,7.69,9.71
"924",7.41,9.72,4.46,6.34
"925",3.35,1.24,1.26,5.28
"926",4.58,1.35,3.49,8.16
"927",6.05,9.69,4.44,6.08
"928",8.22,1.36,1.37,4.09
"929",2.55,9.71,1.46,6.56
"930",7.12,1.39,9.97,7.46
"931",8.3,9.69,1.05,9.57
"932",6.56,5.16,3.32,9.62
"933",8.26,9.7,1.34,7.66
"934",5.87,1.04,1.02,7.64
"935",9.67,1.43,9.84,9.17
"936",5.03,1.49,1.06,6.42
"937",3.66,9.86,3.26,9.67
"938",6.03,8.59,1.16,8.57
"939",5.21,9.78,9.85,8.85
"940",7.31,1.17,1.04,7.57
"941",4,1.43,5.71,9.31
"942",6.19,9.76,1.44,9.13
"943",5.93,1.09,2.37,7.81
"944",5.28,1.24,6.25,9.83
"945",5.68,9.69,3.47,8.59
"946",6.92,1.27,8.19,7.05
"947",4.86,1.2,4.19,9.61
"948",5.79,9.61,6.31,7.7
"949",6.2,1.46,6,9.78
"950",6.1,1.16,8.56,7.82
"951",9.87,9.02,1.04,7.76
"952",5.43,1.42,1.47,9.25
"953",6.25,9.78,1.37,7.84
"954",5.49,9.8,1.28,7.97
"955",4.55,9.73,2.27,7.02
"956",4.81,9.32,5.42,5.88
"957",5.68,1.15,2.63,9.76
"958",4.38,9.6,1.26,7.03
"959",4.69,9.8,1.49,7.5
"960",4.76,9.98,2.35,9.86
"961",5.93,8.98,2.49,6.81
"962",5.86,5.76,3.09,8.26
"963",6.19,9.75,1.28,9.86
"964",5.49,9.6,1.46,7.93
"965",6.91,1.17,1.55,8.34
"966",2.69,9.54,5.82,7.19
"967",2.67,9.68,6.15,8.17
"968",5.75,8.74,5.49,6.91
"969",5.01,9.88,1.29,9.76
"970",5.01,8.44,9.54,9.27
"971",8.34,1.29,2.04,6.65
"972",1.95,1.48,1.43,9.68
"973",6.04,9.96,3.35,8.53
"974",7.12,9.99,9.59,9.15
"975",6.81,1.23,4.1,9.33
"976",5.25,10,1.3,8.49
"977",6.8,1.46,1.55,9.66
"978",7.37,8.88,3.27,9.78
"979",7.72,1.19,3.77,9.83
"980",6.73,1.23,9.08,6.86
"981",1.23,9.82,1.06,7.29
"982",5.86,1.25,9.68,9.94
"983",8.4,1.03,6.76,8.27
"984",5.71,1.24,1.45,6.28
"985",1.05,9.61,7.99,2.63
"986",5.32,9.78,1.02,6.42
"987",4.77,1.15,1.09,7.95
"988",5.22,9.94,1.08,7.24
"989",5.66,9.63,3.72,8.39
"990",7.32,9.54,4.4,8.55
"991",1.46,1.42,2.35,6.55
"992",1.68,1.17,9.58,8.27
"993",7.32,9.62,1.63,8
"994",4.56,1.01,4.22,8.14
"995",6.75,1.45,3.16,8.82
"996",5.91,9.86,8.49,7.61
"997",1.35,7.21,1.34,5.27
"998",7.34,9.62,1.35,8.01
"999",6.01,9.89,1.3,8.77
"1000",6.09,1.08,5.88,9.86
"1001",3.76,9.83,2.26,8.2
"1002",4.33,1.46,1.46,9.81
"1003",4.7,1.44,1.39,9.56
"1004",5.03,9.98,2.78,9.64
"1005",4.17,1.43,2.03,9.98
"1006",9.93,9.57,2.76,9.4
"1007",5.39,1.41,3.75,8.44
"1008",4.11,1.44,1.12,7.68
"1009",3.68,9.01,3.37,9.19
"1010",7.21,9.62,2.32,3.01
"1011",1.08,9.56,2.11,9.69
"1012",4.45,1.48,1.29,7.52
"1013",4.11,9.77,2.19,9.87
"1014",5.54,1.37,1.31,7.14
"1015",6.48,8.85,2.35,7.34
"1016",4.92,1.03,1.29,7.6
"1017",9.84,8.61,1.03,7.63
"1018",8.37,1.17,9.78,8.31
"1019",5.28,9.78,1.95,8.94
"1020",6.41,1.11,2.68,8.46
"1021",6.32,1.02,1.92,8.02
"1022",6.09,10,1.06,9
"1023",4.71,9.44,1.22,9.58
"1024",7.1,9.75,1.37,7.15
"1025",5.33,9.57,2.8,4.62
"1026",5.93,9.72,2.15,1.07
"1027",6.77,9.06,5.53,7.35
"1028",5.8,9.99,4.05,7.97
"1029",3.06,8.1,9.74,9.65
"1030",5.61,1.35,9.94,9.99
"1031",3.81,9.05,1.41,7.09
"1032",7.47,1.42,1.3,9.34
"1033",1.12,10,5.17,9.74
"1034",4.91,7.47,1.19,3.03
"1035",5.19,1.43,4.51,9.88
"1036",6.26,9.96,3.91,7.86
"1037",6.41,9.84,4.52,8.5
"1038",2.13,9.25,1.42,6.8
"1039",9.7,9.61,6.84,9.64
"1040",6.05,1.32,2.76,7.7
"1041",5.7,1.41,1.23,9.87
"1042",6.4,9.55,4.3,9.04
"1043",4.23,8.73,7.06,4.49
"1044",7.34,9.91,4.21,9.92
"1045",6.62,8.64,2.06,8.5
"1046",5.95,9.58,1.27,8.61
"1047",2.87,1.15,1.75,8.26
"1048",4.08,9.73,4.25,9.53
"1049",9.94,9.84,1.04,7.82
"1050",6.11,9.76,4.31,6.25
"1051",6.7,9.97,1.44,7.28
"1052",3.49,1.37,1.35,7.29
"1053",5.32,9.58,4.4,4.09
"1054",6.64,1.32,2.35,5.08
"1055",8.42,1.26,1.13,7.57
"1056",5.86,9.79,5.74,9.69
"1057",2.65,9.96,2.75,8.63
"1058",4.08,9.79,3.95,9.81
"1059",4.42,9.54,1.26,8.39
"1060",3.09,9.72,9.68,9.62
"1061",6.12,1.15,1.41,6.55
"1062",3.39,1.49,3.51,7.4
"1063",6.6,1.24,1.27,7.29
"1064",6.62,9.65,9.94,9.6
"1065",5.04,9.74,5.7,2.15
"1066",6.04,9.89,1.18,9.81
"1067",4.8,1.44,1.78,8.32
"1068",4.98,8.91,1.31,1.17
"1069",5.63,1.37,2.88,8.27
"1070",5.67,9.03,5.38,9.75
"1071",7.37,5.67,3.78,9.7
"1072",6.02,1.27,7,7.66
"1073",4.97,1.06,1.54,9.08
"1074",5.38,9.71,1.17,4.86
"1075",8.95,9.01,1.1,5.67
"1076",4.83,1.29,2.25,8.55
"1077",8.87,9.98,9.7,9.47
"1078",9.72,1.39,1.32,7.2
"1079",4.83,9.56,5.46,1.29
"1080",6.85,1.4,4.08,6.65
"1081",5.02,9.58,5.34,9.6
"1082",6.69,9.64,5.48,9.62
"1083",4.85,1.31,6.38,9.86
"1084",5.71,9.59,3.11,5.04
"1085",7.18,9.97,9.54,7.75
"1086",7.61,1.21,1.43,8.99
"1087",4.76,3.21,5.2,5.18
"1088",6.05,1.36,3.05,8.08
"1089",4.91,9.67,1.31,8.5
"1090",7.07,1.01,1.32,9.69
"1091",7.32,9.76,1.34,9.73
"1092",4.6,1.27,7.15,9.71
"1093",3.07,5.01,4.33,9.33
"1094",4.82,9.52,1.03,6.05
"1095",7.51,1.36,4.59,6.86
"1096",6.9,9.78,2.09,6.86
"1097",6.31,1.3,2.56,8.08
"1098",1.85,1.12,2.39,1.07
"1099",4.76,1.44,7.24,9.97
"1100",5.16,9.96,1.01,9.74
"1101",7.36,9.6,1.07,7.97
"1102",2.28,9.51,1.31,9.94
"1103",5.2,1.73,4.11,7.82
"1104",1.49,8.79,1.49,9.16
"1105",3.6,8.8,5.95,6.83
"1106",5.88,2,3.35,1.01
"1107",6.5,9.56,1.3,8.72
"1108",5.07,9.99,1.06,9.68
"1109",3.72,9.56,3.58,9.79
"1110",6.03,6.69,4.24,7.15
"1111",4.29,1.38,6.63,7
"1112",5.66,1.04,3.18,9.42
"1113",4.34,9.78,7.57,7.67
"1114",2.18,1.11,1.08,4.66
"1115",5.13,8.31,5.91,9.58
"1116",3.78,9.8,1.24,9.86
"1117",7.68,9.77,3.43,9.57
"1118",6.11,9.96,9.77,9.29
"1119",6.09,9.63,3.01,8.83
"1120",2.15,9.53,1.36,7.47
"1121",1.38,1.3,3.81,9.68
"1122",5.22,9.57,9.52,9.92
"1123",8.25,9.91,5.99,9.84
"1124",5.56,8.81,1.33,9.29
"1125",5.98,9.93,9.67,9.83
"1126",5.07,9.83,9.74,8.39
"1127",6.5,9.54,1.02,9.52
"1128",6.75,4.82,1.14,9.56
"1129",9.85,9.76,4.84,7.59
"1130",6.26,1.21,9.72,5.98
"1131",3.08,1.12,5.83,9.76
"1132",8.01,9.82,2.03,9.4
"1133",6.05,9.58,1.44,6.91
"1134",5.94,1.19,2.99,6.84
"1135",9.57,8.81,1.37,8.24
"1136",6.62,1.31,2.23,9.66
"1137",5.13,1.11,1.11,8.85
"1138",1.68,1.1,1.36,9.78
"1139",3.68,1.43,2.03,6.56
"1140",6.03,8.64,2.97,8.94
"1141",3.95,9.7,4.52,9.72
"1142",1.63,8.75,1.34,8.29
"1143",9.78,1.14,4.52,7.68
"1144",8.3,7.77,9.87,1.33
"1145",3.5,3.57,1.67,7.06
"1146",8.37,9.64,3.9,6.74
"1147",5.75,7.72,2.58,9.03
"1148",6.17,9.59,7.22,7.14
"1149",6.38,9.58,1.76,9.51
"1150",4.7,9.65,9.74,9.57
"1151",4.99,9.69,1.58,9.35
"1152",8.04,9.82,3.54,8.71
"1153",6.75,9.94,1.55,9.78
"1154",6.79,1.39,2.04,7.54
"1155",9.83,1.06,5.54,8.05
"1156",7.17,9.76,1,5.78
"1157",4.05,1.4,5.44,9.54
"1158",6.02,9.63,5.99,7.33
"1159",4.24,1.38,1.17,9.95
"1160",6.2,9.65,2.62,6.77
"1161",6.05,9.78,9.82,8.84
"1162",7.25,9.77,5.99,9.78
"1163",6.74,5.01,1.41,8.02
"1164",7.69,9.78,3.85,9.57
"1165",7.19,9.86,1.39,9.91
"1166",4.69,1.46,1.81,9.84
"1167",5.58,1.06,1.36,6.78
"1168",3.77,1.36,5.43,6.21
"1169",8.46,1.46,2.22,8.49
"1170",6.04,10,1.31,3.63
"1171",3.42,9.76,9.78,9.72
"1172",6.75,9.71,6.16,6.88
"1173",4.93,9.82,1.01,7.42
"1174",4.53,9.98,1.17,9.91
"1175",4.17,1.4,2.01,9.79
"1176",8.21,1.25,5.32,1.26
"1177",6.33,1.48,2.22,9.8
"1178",6.75,8.46,2.01,8.61
"1179",1.97,1.06,1.27,7.16
"1180",6.88,1.23,1.44,3.21
"1181",4.04,1.08,1.18,7.49
"1182",6.75,1.3,1.06,9.86
"1183",4.67,9.62,9.89,7.5
"1184",4.67,7.58,1.87,8.07
"1185",6.87,1.37,1.08,1.28
"1186",5.01,1.31,1.12,7.87
"1187",4.57,9.87,2.18,1.36
"1188",4.36,9.7,5.44,9.38
"1189",4.96,9.64,9.63,9.6
"1190",9.53,1.01,1.05,9.08
"1191",4.55,5.98,4.7,5.24
"1192",4.53,9.72,3,9.1
"1193",1.07,1.44,9.85,7.45
"1194",4.75,9.27,7.2,7.45
"1195",9.85,7.58,5.14,9.55
"1196",4.28,9.71,1.46,7.08
"1197",5.01,9.22,1.2,8.67
"1198",3.62,9.55,2.45,1.03
"1199",4.51,9.8,1.89,5.76
"1200",1.69,1.42,4.21,7.37
"1201",4.38,1.08,3.97,9.96
"1202",6.65,9.91,5.83,6.65
"1203",6.9,6.84,1.37,8.24
"1204",6.54,1.14,3.12,7.89
"1205",6.21,9.51,2.15,7.2
"1206",6.42,9.69,1.5,8.08
"1207",6.08,9.73,1.45,8.33
"1208",7.44,8.95,1.6,7.37
"1209",7.26,9.71,6,7.76
"1210",8.49,1.22,1.48,9.78
"1211",9.74,1.48,4.54,9.07
"1212",4.47,9.84,9.92,9.64
"1213",6.41,1.41,1.42,8.17
"1214",6.43,9.69,1.36,10
"1215",9.69,9.67,5.42,9.52
"1216",5.68,9.95,1.88,1.14
"1217",1.39,1.19,1.37,9.85
"1218",3.71,1.27,6.41,6.49
"1219",6.59,7.02,2.28,2.59
"1220",6.01,1.03,1.04,1.22
"1221",2.71,1.35,3.22,7.77
"1222",9.67,7.09,9.68,8.14
"1223",5.44,9.7,1.24,9.04
"1224",7.32,10,1.33,9.72
"1225",5.59,1.97,5.47,9.97
"1226",3.29,1.21,1.44,8.24
"1227",4.19,1,1.61,8.5
"1228",2.41,1.24,9.88,7.48
"1229",5.58,9.83,4.29,8.3
"1230",6.74,9.5,1.06,7.13
"1231",7.3,1.32,9.78,9.52
"1232",5.93,9.99,6,9.98
"1233",8.48,1.39,3.98,9.19
"1234",5.41,9.87,4.49,1.06
"1235",5.66,9.67,1.03,8.19
"1236",9.52,9.67,3.79,6.92
"1237",5.18,9.94,5.86,9.5
"1238",6.2,9.94,2.56,7.78
"1239",4.92,1.5,5.54,9.52
"1240",4.74,9.63,3.55,2.91
"1241",7.64,1.47,6.57,5.38
"1242",4.54,1.24,3.87,9.89
"1243",9.23,9.52,2.1,6.83
"1244",5.19,9.85,7.47,6.2
"1245",7.14,9.79,1.32,3.1
"1246",7.55,6.72,2.55,6.83
"1247",7.36,9.94,1.17,9.52
"1248",5.8,4.56,1.43,8.81
"1249",5.8,9.98,1.23,6.63
"1250",5.29,9.72,1.24,7.01
"1251",6.38,1.4,1.9,9.98
"1252",1.31,9.97,9.56,9.96
"1253",5.06,8.71,1.22,9.38
"1254",1.4,1.34,2.15,8.69
"1255",5.46,9.55,1.82,2.95
"1256",1.31,9.52,1.17,7.35
"1257",3.11,1.14,1.88,6.99
"1258",4.37,1.22,3.41,1.11
"1259",9.89,1.22,1.53,8.49
"1260",5.33,9.6,3.3,7.73
"1261",5.06,9.68,9.56,8.17
"1262",8.82,9.51,4.29,7.38
"1263",6.71,9.89,1.09,8.23
"1264",6.11,9.58,1.03,8.31
"1265",5.15,9.98,1.05,8.63
"1266",1.31,9.91,4.61,4.88
"1267",9.87,1.12,1,7.35
"1268",8.28,1.31,1.23,7.65
"1269",5.21,9.51,1.43,7.37
"1270",4.91,1.44,1.59,6.82
"1271",6.45,1.16,3.73,7.89
"1272",5.76,9.67,1.49,6.73
"1273",9.51,8.91,9.93,8.37
"1274",8.18,9.53,2.35,9.56
"1275",5.9,1.16,3.97,2.7
"1276",3.39,9.97,5.5,9.55
"1277",6.21,9.7,4.82,9.81
"1278",6.71,9.88,1.61,9.94
"1279",9.18,9.52,2.84,7.23
"1280",7.18,1.24,4.01,9.79
"1281",1.29,1,1.33,6.81
"1282",4.97,1.41,1,9.97
"1283",4.9,8.47,1.43,5.79
"1284",4.39,1.49,8.88,6.97
"1285",7.9,8.88,2.63,9.74
"1286",6.76,9.7,1.41,9.68
"1287",5.46,1.41,1.75,4.2
"1288",6.08,9.95,2.56,7.04
"1289",5.8,1.08,2.01,3.76
"1290",2.95,9.56,1.49,9.88
"1291",6.56,8.68,1.47,8.35
"1292",2.87,9.55,1.74,9.75
"1293",7.04,8.59,3.9,8.33
"1294",7.15,1.04,1.4,7.75
"1295",8.11,1.31,1.02,9.93
"1296",5.34,9.74,6,7.1
"1297",1.86,1.21,2.09,7.87
"1298",5.54,9.68,5.5,7.91
"1299",4.63,9.71,1.35,8.09
"1300",1.06,1.12,1.29,8.64
"1301",6.77,1.08,1.5,8
"1302",7.13,7.9,1.42,7.64
"1303",4.44,1.48,1.55,1.46
"1304",2.31,9.66,1.12,8.24
"1305",5.61,1.38,7.39,8.33
"1306",6.92,9.85,1.41,8.86
"1307",8.38,7.34,1.29,10
"1308",8.4,1.09,5.2,7.74
"1309",7.36,1.18,4.63,8.48
"1310",9.49,9.79,1.72,5.42
"1311",3.6,9.8,1.09,7.38
"1312",6.98,1.29,2.56,8.24
"1313",6.43,8.42,2.67,9.5
"1314",4.01,9.75,1.18,9.39
"1315",6,1.11,1.2,8.48
"1316",6.34,2.42,4.82,7.34
"1317",7.42,9.79,3.3,7.11
"1318",7.01,9.91,1.4,9.59
"1319",5.35,1.35,1.21,7.84
"1320",9.85,5.91,8.65,9.66
"1321",1.04,1.25,1.18,9.95
"1322",7.34,1.37,3.97,9.82
"1323",6.68,9.82,8.93,5.87
"1324",4.5,9.84,1.48,6.95
"1325",5.4,8.1,6.2,9.18
"1326",7.17,10,1.29,7.13
"1327",6.79,1.34,1.01,6.59
"1328",5.37,9.98,1.14,9.88
"1329",1.04,1.23,2.35,8.43
"1330",5.86,1.04,1.28,8.5
"1331",5.26,9.71,4.17,7.54
"1332",5.22,9.59,1.54,8.11
"1333",9.71,1.02,2.37,8.57
"1334",5.77,9.97,2.56,8.06
"1335",4.76,1.01,6.11,7.59
"1336",4.34,9.55,1.13,9.69
"1337",7.25,9.97,3.04,7.66
"1338",3.86,9.98,1.05,8.5
"1339",5.06,9.66,5.59,4.93
"1340",5.41,9.9,1.33,5.45
"1341",7.25,1.33,1,9.54
"1342",3.7,1.04,4.36,8.83
"1343",6.16,9.65,2.33,9.99
"1344",2,9.71,2.58,7.21
"1345",5.08,1.26,8.49,8.63
"1346",7.6,1.47,4.05,7.91
"1347",3.02,9.86,5.84,7.36
"1348",5.25,9.79,1.44,9.65
"1349",7.26,1.26,2.97,7.38
"1350",4.93,1.82,4.17,9.54
"1351",7.73,1.02,1.35,8.98
"1352",5.65,1.35,6.17,9.77
"1353",4.4,9.93,1.1,8.12
"1354",5.42,1.46,3.92,9.87
"1355",5.81,9.99,9.9,9.93
"1356",5.35,1.43,1.28,9.94
"1357",9.97,9.85,5.27,9.91
"1358",4.83,9.91,3.2,1.24
"1359",9.71,9.69,3.08,4.59
"1360",7.28,9.54,4.1,7.84
"1361",6.29,8.53,2.06,6.84
"1362",5.65,1.28,3.48,7.95
"1363",9.99,9.8,2.3,8.71
"1364",6.56,9.81,2.64,9.65
"1365",5.46,9.28,1.69,7.7
"1366",6.46,9.64,1.07,8.32
"1367",4.36,9.8,8.25,7.55
"1368",7.49,1.04,4.28,8.65
"1369",5.07,8.03,4.82,9.77
"1370",6.79,3.28,6.23,9.39
"1371",9.13,9.52,4.28,8.65
"1372",5.41,1.44,4.72,1.33
"1373",2.3,7.57,2.61,9.81
"1374",3.65,9.6,2.96,9.93
"1375",6.49,3.59,2.79,9.78
"1376",6.72,9.64,1.33,8.45
"1377",4.72,9.54,3.57,9.95
"1378",6.16,9.87,1.17,9.95
"1379",3.71,9.72,1.03,8.21
"1380",6.07,8.69,9.58,7.6
"1381",5.93,9.74,1.23,8.06
"1382",5.53,1.2,1.55,7.77
"1383",2.35,9.65,4.49,9.93
"1384",2.7,9.85,5.06,8.69
"1385",5.77,1.15,1.08,6.89
"1386",8.46,1.04,3,8.59
"1387",6.28,9.86,1.98,6.87
"1388",6.67,9.71,2.92,5.53
"1389",5.58,6.51,1.35,5.6
"1390",5.89,1.01,2.63,5.02
"1391",5.2,9.95,2.67,6.54
"1392",4.88,9.62,4.61,7.24
"1393",5.02,9.89,3.65,8.44
"1394",6.39,9.68,9.93,7.97
"1395",5.47,1.12,2.82,6.97
"1396",6.67,9.93,3.83,6.78
"1397",9.97,9.72,1.03,9.74
"1398",2.6,9.89,4.71,8.33
"1399",2.57,9.74,5.11,6.96
"1400",7.16,9.8,1.11,4.58
"1401",5.58,1.15,5.61,8.26
"1402",6.45,1.02,7.1,8.22
"1403",7.19,9.71,1.21,7.11
"1404",3.58,9.51,7.46,7.79
"1405",9.6,1.33,5.9,8.45
"1406",5.5,9.73,5.01,9.52
"1407",7.08,9.78,1.52,9.55
"1408",6.27,4.89,3.15,8.6
"1409",9.44,9.93,1.34,10
"1410",7.38,6.75,1.13,9.95
"1411",6.31,1.13,1.26,9.59
"1412",4.85,2.97,1,9.17
"1413",9.86,9.44,9.25,4.55
"1414",2.57,9.75,9.56,6.55
"1415",7.01,8.55,6.52,9.67
"1416",5.01,9.68,3.3,6.57
"1417",6.05,1.1,1.2,6.63
"1418",6.54,5.02,1.82,6.76
"1419",4.5,9.6,2.62,8.33
"1420",5.66,9.58,3.71,9.52
"1421",2.16,9.73,3.08,4.7
"1422",5.97,9.71,2.15,1.02
"1423",5.96,1.41,1.32,8.99
"1424",7.31,9.77,4.62,9.27
"1425",5.09,1.5,1.47,9.52
"1426",6.52,6.91,2.68,7.6
"1427",4.98,1.18,3.71,9.99
"1428",3.57,8.98,1.32,9.8
"1429",6.12,9.29,6.01,8.05
"1430",4.02,9.89,1.58,7.76
"1431",3.4,9.79,1.16,9.53
"1432",6.5,9.91,1.15,9.75
"1433",5.84,1.41,6.4,6.86
"1434",2.8,1.22,1.01,7.24
"1435",4.53,1.08,9.63,8.8
"1436",3.36,9.89,1.47,7.54
"1437",6.49,1.28,1.28,9.54
"1438",6.81,9.81,1.8,9.56
"1439",4.23,9.89,1.26,6.65
"1440",4.42,1.14,2.6,8.35
"1441",7.51,9.52,3.23,9.87
"1442",3.61,9.55,5.01,8.57
"1443",6.74,8.7,3.01,7.03
"1444",4.39,1.41,1.04,8.83
"1445",3.69,9.83,1.35,9.83
"1446",6.29,7.38,1.02,9.76
"1447",8.01,9.74,7.3,9.99
"1448",4.22,1.19,9.98,5.76
"1449",5.7,1.43,3.76,9.56
"1450",6.18,1,3.28,8.47
"1451",5.16,9.61,2.04,7.97
